Fecha,Curso,Institucion,Estado,Descripcion,Link
21/04 al 25/04,Inteligencia Artificial,Digitalers- Telecom,Rechazado,Curso de 6 meses | Modulo introductorio para preseleccionados 28/04 al 2/05| Comunicacion de resultado del 12 al 16/05 | Inicio de clases 19/05 | Sincrónico lunes y miercoles de 19 a 22 hs,https://institucional.telecom.com.ar/digitalers/cursos/inteligencia-artificial
02/04,ONE - Data Science,Oracle y Alura Latam,Confirmado,Curso anual de Data Science,https://app.aluracursos.com/loginForm
03/04,Python 1 y 2,Gobierno de Santa Fe,Confirmado,"Curso del gobierno con Cisco de python, no se cuando finaliza, si se que empieza el 03/04","https://www.netacad.com/launch?id=0ba92457-0549-4b1a-aa38-e6fe997875cc&tab=curriculum&view=93f7a3e9-b101-5b05-bd24-9cdb405fd975

https://www.netacad.com/launch?id=5f1970d3-097d-4cbd-8ea2-fbbdba2f2e2b&tab=curriculum&view=925366df-98fd-512a-9ddf-aaeab366164b"
A partir del 25/03,Maching Learning,Jump Educacion,Rechazado,Curso asincronico de Maching learning,Solo tengo email de confirmacion de registro
05/05,Testing Nivel 1,Formacion TI,Rechazado,"Curso inicial de testing, lunes y miercoles 18 a 20 hs",https://informaticos.ar/lanzamiento-decon-cursos-gratuitos-y-herramientas-para-potenciar-tus-habilidades/
16/05,Marketing Digital,Portal Empleo,Rechazado,Curso autoasistido de 2 meses asincronico,
16/05,Comunicacion digital,Portal Empleo,Rechazado,Curso autoasistido de 2 meses asincronico,
05/06,Marketin Digital,Potrero Digital,Confirmado,Curso de 6 meses con Google,
26/06,Programa Intensivo Data Processing  + Explotación de Datos con Power BI,Quales,Confirmado,"Muchas gracias por pre inscribirte a esta capacitación. Cómo las vacantes son limitadas, el día 11/07 recibirás por email información con respecto a tu preinscripción . Podes contactarnos por cualquier duda a: [email]",https://www.linkedin.com/feed/update/urn:li:activity:7344037072296382467/
16/07,QA manual,XAcademy 2025,Confirmado,Curso de 2 meses ,Por correo recibí copia del formulario
30/07,Fundamentos de IA,Guayerd,Confirmado,"4 meses sincronicos, clases asincronicas, Miercoles 9pm a 12am",https://www.guayerd.com/es/catalogo/ibm-inteligencia-artificial/#inscripcion
26/09,Data Analytics intensivo,Devlights,Rechazado,"30/09 Me envian challenge, 2 dias para completarlo",correo